bd,wl,umax,,
0.2,0.1,2.385964014,-0.753892,132%
0.2,0.2,4.753356042,2.36774,50%
0.2,0.3,6.948076866,5.58562,20%
0.3,0.1,2.228155708,-0.574347,126%
0.3,0.2,4.432483459,2.43773,45%
0.3,0.3,6.591078158,5.546055,16%
0.4,0.1,2.180978915,-0.38231,118%
0.4,0.2,4.284864212,2.520212,41%
0.4,0.3,6.363690503,5.518982,13%
0.5,0.1,2.154904886,-0.177781,108%
0.5,0.2,4.224365331,2.615186,38%
0.5,0.3,6.249508628,5.504401,12%
0.6,0.1,2.134572477,0.03924,98%
0.6,0.2,4.190883071,2.722652,35%
0.6,0.3,6.193866096,5.502312,11%
0.7,0.1,2.115264326,0.268753,87%
0.7,0.2,4.163968873,2.84261,32%
0.7,0.3,6.159424286,5.512715,10%
0.8,0.1,2.095677272,0.510758,76%
0.8,0.2,4.137503408,2.97506,28%
0.8,0.3,6.130878085,5.53561,10%
0.9,0.1,2.07513895,0.765255,63%
0.9,0.2,4.109560857,3.120002,24%
0.9,0.3,6.102378812,5.570997,9%
1,0.1,2.054244203,1.032244,50%
1,0.2,4.07980532,3.277436,20%
1,0.3,6.071293515,5.618876,7%
1,0.1,2.053324623,1.032244,50%
1,0.2,4.078164093,3.277436,20%
1,0.3,6.068815777,5.618876,7%
1,0.4,8.025122488,8.056564,0%
1,0.5,9.951383328,10.5905,-6%
1,0.6,11.85313201,13.220684,-12%
1,0.7,13.73771374,15.947116,-16%
1,0.8,15.61253944,18.769796,-20%
1,0.9,17.48286831,21.688724,-24%
1,1,19.35320135,24.7039,-28%
1.1,0.1,2.032612677,1.311725,35%
1.1,0.2,4.047101068,3.447362,15%
1.1,0.3,6.035963769,5.679247,6%
1.1,0.4,7.994374743,8.00738,0%
1.1,0.5,9.924126304,10.431761,-5%
1.1,0.6,11.82749167,12.95239,-10%
1.1,0.7,13.71175378,15.569267,-14%
1.1,0.8,15.58270033,18.282392,-17%
1.1,0.9,17.44619289,21.091765,-21%
1.1,1,19.30830046,23.997386,-24%
1.2,0.1,2.012650742,1.603698,20%
1.2,0.2,4.015744248,3.62978,10%
1.2,0.3,6.000614797,5.75211,4%
1.2,0.4,7.961386844,7.970688,0%
1.2,0.5,9.894143962,10.285514,-4%
1.2,0.6,11.80245511,12.696588,-8%
1.2,0.7,13.68815499,15.20391,-11%
1.2,0.8,15.55796801,17.80748,-14%
1.2,0.9,17.41787699,20.507298,-18%
1.2,1,19.27350038,23.303364,-21%
1.3,0.1,1.993430161,1.908163,4%
1.3,0.2,3.985182903,3.82469,4%
1.3,0.3,5.964525986,5.837465,2%
1.3,0.4,7.925277736,7.946488,0%
1.3,0.5,9.86238402,10.151759,-3%
1.3,0.6,11.77393532,12.453278,-6%
1.3,0.7,13.66409174,14.851045,-9%
1.3,0.8,15.53550363,17.34506,-12%
1.3,0.9,17.39386009,19.935323,-15%
1.3,1,19.24509124,22.621834,-18%
1.4,0.1,1.975734128,2.22512,-13%
1.4,0.2,3.95523856,4.032092,-2%
1.4,0.3,5.928527313,5.935312,0%
1.4,0.4,7.887473486,7.93478,-1%
1.4,0.5,9.827306431,10.030496,-2%
1.4,0.6,11.74397309,12.22246,-4%
1.4,0.7,13.63725129,14.510672,-6%
1.4,0.8,15.5120766,16.895132,-9%
1.4,0.9,17.37129263,19.37584,-12%
1.4,1,19.22013762,21.952796,-14%
1.5,0.1,1.959402303,2.554569,-30%
1.5,0.2,3.926599138,4.251986,-8%
1.5,0.3,5.89298815,6.045651,-3%
1.5,0.4,7.849103233,7.935564,-1%
1.5,0.5,9.789683812,9.921725,-1%
1.5,0.6,11.71067604,12.004134,-3%
1.5,0.7,13.60912604,14.182791,-4%
1.5,0.8,15.48666286,16.457696,-6%
1.5,0.9,17.34822711,18.828849,-9%
1.5,1,19.19688515,21.29625,-11%
1.6,0.1,1.944685563,2.89651,-49%
1.6,0.2,3.900152289,4.484372,-15%
1.6,0.3,5.858553087,6.168482,-5%
1.6,0.4,7.811383088,7.94884,-2%
1.6,0.5,9.751697516,9.825446,-1%
1.6,0.6,11.67520169,11.7983,-1%
1.6,0.7,13.57808664,13.867402,-2%
1.6,0.8,15.45961908,16.032752,-4%
1.6,0.9,17.32367226,18.29435,-6%
1.6,1,19.17356336,20.652196,-8%
1.7,0.1,1.931577408,3.250943,-68%
1.7,0.2,3.8756562,4.72925,-22%
1.7,0.3,5.825559055,6.303805,-8%
1.7,0.4,7.774152466,7.974608,-3%
1.7,0.5,9.712972242,9.741659,0%
1.7,0.6,11.63775325,11.604958,0%
1.7,0.7,13.5447548,13.564505,0%
1.7,0.8,15.43086874,15.6203,-1%
1.7,0.9,17.29740057,17.772343,-3%
1.7,1,19.14921654,20.020634,-5%
1.8,0.1,1.919926853,3.617868,-88%
1.8,0.2,3.853222308,4.98662,-29%
1.8,0.3,5.794655597,6.45162,-11%
1.8,0.4,7.737972189,8.012868,-4%
1.8,0.5,9.674855253,9.670364,0%
1.8,0.6,11.6001031,11.424108,2%
1.8,0.7,13.50984385,13.2741,2%
1.8,0.8,15.39984183,15.22034,1%
1.8,0.9,17.26988449,17.262828,0%
1.8,1,19.12379972,19.401564,-1%
1.9,0.1,1.90964172,3.997285,-109%
1.9,0.2,3.832920622,5.256482,-37%
1.9,0.3,5.766140551,6.611927,-15%
1.9,0.4,7.703424054,8.06362,-5%
1.9,0.5,9.637617523,9.611561,0%
1.9,0.6,11.5623421,11.25575,3%
1.9,0.7,13.47336983,12.996187,4%
1.9,0.8,15.36704057,14.832872,3%
1.9,0.9,17.24103552,16.765805,3%
1.9,1,19.09671583,18.794986,2%
2,0.1,1.900591917,4.389194,-131%
2,0.2,3.814653294,5.538836,-45%
2,0.3,5.739829478,6.784726,-18%
2,0.4,7.670681354,8.126864,-6%
2,0.5,9.601367378,9.56525,0%
2,0.6,11.07681322,11.099884,0%
2,0.1,1.900392125,4.389194,-131%
2,0.2,3.814713787,5.538836,-45%
2,0.3,5.740060693,6.784726,-18%
2,0.4,7.67101311,8.126864,-6%
2,0.5,9.601990432,9.56525,0%
2,0.6,11.52635813,11.099884,4%
2,0.7,13.43894216,12.730766,5%
2.1,0.1,1.892434882,4.793595,-153%
2.1,0.2,3.798334226,5.833682,-54%
2.1,0.3,5.715821949,6.970017,-22%
2.1,0.4,7.640322911,8.2026,-7%
2.1,0.5,9.566917337,9.531431,0%
2.1,0.6,11.48935493,10.95651,5%
2.1,0.7,13.4020216,12.477837,7%
2.2,0.1,1.885451473,5.210488,-176%
2.2,0.2,3.783739595,6.14102,-62%
2.2,0.3,5.693750261,7.1678,-26%
2.2,0.4,7.611827919,8.290828,-9%
2.2,0.5,9.533640162,9.510104,0%
2.2,0.6,11.45333512,10.825628,5%
2.2,0.7,13.36542779,12.2374,8%
2.3,0.1,1.879312155,5.639873,-200%
2.3,0.2,3.77072685,6.46085,-71%
2.3,0.3,5.673762682,7.378075,-30%
2.3,0.4,7.585492152,8.391548,-11%
2.3,0.5,9.502248661,9.501269,0%
2.3,0.6,11.41880397,10.707238,6%
2.3,0.7,13.3295955,12.009455,10%
2.4,0.1,1.87391607,6.08175,-225%
2.4,0.2,3.759122472,6.793172,-81%
2.4,0.3,5.655654061,7.600842,-34%
2.4,0.4,7.561263353,8.50476,-12%
2.4,0.5,9.472827482,9.504926,0%
2.4,0.6,11.38568228,10.60134,7%
2.4,0.7,13.29458957,11.794002,11%
2.5,0.1,1.869145723,6.536119,-250%
2.5,0.2,3.748813449,7.137986,-90%
2.5,0.3,5.639308339,7.836101,-39%
2.5,0.4,7.53904342,8.630464,-14%
2.5,0.5,9.445353674,9.521075,-1%
2.5,0.6,11.35439662,10.507934,7%
2.5,0.7,13.26090273,11.591041,13%
2.6,0.1,1.864906156,7.00298,-276%
2.6,0.2,3.739602007,7.495292,-100%
2.6,0.3,5.624588019,8.083852,-44%
2.6,0.4,7.518709264,8.76866,-17%
2.6,0.5,9.419884738,9.549716,-1%
2.6,0.6,11.32479936,10.42702,8%
2.6,0.7,13.22853089,11.400572,14%
2.7,0.1,1.861139116,7.482333,-302%
2.7,0.2,3.731356961,7.86509,-111%
2.7,0.3,5.611290281,8.344095,-49%
2.7,0.4,7.500192804,8.919348,-19%
2.7,0.5,9.396257675,9.590849,-2%
2.7,0.6,11.29691402,10.358598,8%
2.7,0.7,13.19755117,11.222595,15%
2.8,0.1,1.857760249,7.974178,-329%
2.8,0.2,3.723977676,8.24738,-121%
2.8,0.3,5.599244057,8.61683,-54%
2.8,0.4,7.483279494,9.082528,-21%
2.8,0.5,9.374455523,9.644474,-3%
2.8,0.6,11.27075702,10.302668,9%
2.8,0.7,13.16810467,11.05711,16%
2.9,0.1,1.854709968,8.478515,-357%
2.9,0.2,3.717329349,8.642162,-132%
2.9,0.3,5.588386424,8.902057,-59%
2.9,0.4,7.467798967,9.2582,-24%
2.9,0.5,9.354327994,9.710591,-4%
2.9,0.6,10.73970728,10.25923,4%
2,0.7,13.43894216,12.730766,5%
2,0.8,15.33537631,14.457896,6%
2,0.9,17.21313293,16.281274,5%
2,1,19.07236849,18.2009,5%
2,1.1,20.91527715,20.216774,3%
2,1.2,22.74466637,22.328896,2%
2.1,0.7,13.4020216,12.477837,7%
2.1,0.8,15.30041674,14.095412,8%
2.1,0.9,17.18097804,15.809235,8%
2.1,1,19.04283231,17.619306,7%
2.1,1.1,20.88779743,19.525625,7%
2.1,1.2,22.7174137,21.528192,5%
2.2,0.7,13.36542779,12.2374,8%
2.2,0.8,15.26483711,13.74542,10%
2.2,0.9,17.14784281,15.349688,10%
2.2,1,19.01250594,17.050204,10%
2.2,1.1,20.85919195,18.846968,10%
2.2,1.2,22.68950545,20.73998,9%
2.3,0.7,13.32959661,12.009455,10%
2.3,0.8,15.22950769,13.40792,12%
2.3,0.9,17.11429342,14.902633,13%
2.3,1,18.98099908,16.493594,13%
2.3,1.1,20.82967569,18.180803,13%
2.3,1.2,22.66107089,19.96426,12%
2.4,0.7,13.29459263,11.794002,11%
2.4,0.8,15.19439758,13.082912,14%
2.4,0.9,17.08050453,14.46807,15%
2.4,1,18.94935713,15.949476,16%
2.4,1.1,20.79963119,17.52713,16%
2.4,1.2,22.63191056,19.201032,15%
2.5,0.7,13.26090264,11.591041,13%
2.5,0.8,15.159936,12.770396,16%
2.5,0.9,17.04679166,14.045999,18%
2.5,1,18.91711932,15.41785,18%
2.5,1.1,20.7688765,16.885949,19%
2.5,1.2,22.60238135,18.450296,18%
2.6,0.7,13.22853071,11.400572,14%
2.6,0.8,15.12630329,12.470372,18%
2.6,0.9,17.01321665,13.63642,20%
2.6,1,18.88473103,14.898716,21%
2.6,1.1,20.73811311,16.25726,22%
2.6,1.2,22.57247162,17.712052,22%
2.7,0.7,13.19755091,11.222595,15%
2.7,0.8,15.09371216,12.18284,19%
2.7,0.9,16.98014443,13.239333,22%
2.7,1,18.85256028,14.392074,24%
2.7,1.1,20.70700897,15.641063,24%
2.7,1.2,22.54211968,16.9863,25%
2.8,0.7,13.1681027,11.05711,16%
2.8,0.8,15.06213381,11.9078,21%
2.8,0.9,16.94794753,12.854738,24%
2.8,1,18.82049729,13.897924,26%
2.8,1.1,20.6757242,15.037358,27%
2.8,1.2,22.51174937,16.27304,28%
2.9,0.7,13.14022952,10.904117,17%
2.9,0.8,15.0318905,11.645252,23%
2.9,0.9,16.91658975,12.482635,26%
2.9,1,18.78907213,13.416266,29%
2.9,1.1,20.64500682,14.446145,30%
2.9,1.2,22.48151665,15.572272,31%
3,0.7,13.11390284,10.763616,18%
3,0.8,15.00293972,11.395196,24%
3,0.9,16.88611969,12.123024,28%
3,1,18.75828753,12.9471,31%
3,1.1,20.61449839,13.867424,33%
3,1.2,22.45122937,14.883996,34%
3,0.5,1.852192224,9.7892,-429%
3,0.6,3.711695032,10.228284,-176%
3,0.7,5.578670431,10.763616,-93%
3,0.8,7.453850758,11.395196,-53%
3,0.9,9.335914605,12.123024,-30%
3,1,1.849698068,12.9471,-600%
3,1.1,3.706236818,13.867424,-274%
3.1,0.5,5.569724721,9.880301,-77%
3.1,0.6,7.44097389,10.20983,-37%
3.1,0.7,9.318771429,10.635607,-14%
3.1,0.8,1.847422027,11.157632,-504%
3.1,0.9,3.701279431,11.775905,-218%
3.1,1,5.561540279,12.490426,-125%
3.1,1.1,7.429187967,13.301195,-79%
3.2,0.5,9.302977339,9.983894,-7%
3.2,0.6,1.845332419,10.203868,-453%
3.2,0.7,3.696739563,10.52009,-185%
3.2,0.8,5.554084135,10.93256,-97%
3.2,0.9,7.418354174,11.441278,-54%
3.2,1,9.288411508,12.046244,-30%
3.2,1.1,1.843413096,12.747458,-592%
3.3,0.5,3.692576085,10.099979,-174%
3.3,0.6,5.547238471,10.210398,-84%
3.3,0.7,7.408445006,10.417065,-41%
3.3,0.8,9.274954245,10.71998,-16%
3.3,0.9,1.841634366,11.119143,-504%
3.3,1,3.688746944,11.614554,-215%
3.3,1.1,5.540954218,12.206213,-120%
3.4,0.5,7.399303121,10.228556,-38%
3.4,0.6,9.262526251,10.22942,-10%
3.4,0.7,1.839986966,10.326532,-461%
3.4,0.8,3.685206174,10.519892,-185%
3.4,0.9,5.535173391,10.8095,-95%
3.4,1,7.39088416,11.195356,-51%
3.4,1.1,9.25110631,11.67746,-26%
3.5,0.5,1.838460673,10.369625,-464%
3.5,0.6,3.681925356,10.260934,-179%
3.5,0.7,5.529833962,10.248491,-85%
3.5,0.8,7.383080369,10.332296,-40%
3.5,0.9,9.240519582,10.512349,-14%
3.5,1,1.83704091,10.78865,-487%
3.5,1.1,3.678870114,11.161199,-203%
3.6,0.5,5.524881835,10.523186,-90%
3.6,0.6,7.375821158,10.30494,-40%
3.6,0.7,9.230697937,10.182942,-10%
3.6,0.8,1.835716774,10.157192,-453%
3.6,0.9,3.67602706,10.22769,-178%
3.6,1,5.520279483,10.394436,-88%
3.6,1.1,7.369124506,10.65743,-45%
3.7,0.5,9.221553195,10.689239,-16%
3.7,0.6,1.834472993,10.361438,-465%
3.7,0.7,3.67337388,10.129885,-176%
3.7,0.8,5.515978696,9.99458,-81%
3.7,0.9,7.362857633,9.955523,-35%
3.7,1,9.21304759,10.012714,-9%
3.7,1.1,9.3359,10.166153,-9%
3.8,0.5,11.224,10.867784,3%
3.8,0.6,13.114,10.430428,20%
3.8,0.7,15.002,10.08932,33%
3.8,0.8,16.885,9.84446,42%
3.8,0.9,18.757,9.695848,48%
3.8,1,20.613,9.643484,53%
3.8,1.1,9.3188,9.687368,-4%
3.9,0.5,11.203,11.058821,1%
3.9,0.6,13.089,10.51191,20%
3.9,0.7,14.975,10.061247,33%
3.9,0.8,16.855,9.706832,42%
3.9,0.9,18.727,9.448665,50%
3.9,1,20.583,9.286746,55%
3.9,1.1,9.303,9.221075,1%
4,0.5,11.183,11.26235,-1%
4,0.6,13.066,10.605884,19%
4,0.7,14.948,10.045666,33%
4,0.8,16.827,9.581696,43%
4,0.9,18.698,9.213974,51%
4,1,20.554,8.9425,56%
4,1.1,9.2884,8.767274,6%
3,0.1,11.165,8.995344,19%
3,0.2,13.044,9.049436,31%
3,0.3,14.923,9.199776,38%
3,0.4,16.8,9.446364,44%
3,0.5,18.669,9.7892,48%
3.1,0.1,20.525,9.524665,54%
3.1,0.2,9.275,9.469202,-2%
3.1,0.3,11.148,9.509987,15%
3.1,0.4,13.024,9.64702,26%
3.1,0.5,14.9,9.880301,34%
3.2,0.1,16.774,10.066478,40%
3.2,0.2,18.642,9.90146,47%
3.2,0.3,20.497,9.83269,52%
3.2,0.4,9.2625,9.860168,-6%
3.2,0.5,11.132,9.983894,10%
3.3,0.1,13.004,10.620783,18%
3.3,0.2,14.877,10.34621,30%
3.3,0.3,16.749,10.167885,39%
3.3,0.4,18.615,10.085808,46%
3.3,0.5,20.469,10.099979,51%
3.4,0.1,9.2511,11.18758,-21%
3.4,0.2,11.117,10.803452,3%
3.4,0.3,12.986,10.515572,19%
3.4,0.4,14.856,10.32394,31%
3.4,0.5,16.725,10.228556,39%
3.5,0.1,18.59,11.766869,37%
3.5,0.2,20.442,11.273186,45%
3.5,0.3,9.2405,10.875751,-18%
3.5,0.4,11.103,10.574564,5%
3.5,0.5,12.969,10.369625,20%
3.6,0.1,14.836,12.35865,17%
3.6,0.2,16.703,11.755412,30%
3.6,0.3,18.565,11.248422,39%
3.6,0.4,20.416,10.83768,47%
3.6,0.5,9.2307,10.523186,-14%
3.7,0.1,11.091,12.962923,-17%
3.7,0.2,12.953,12.25013,5%
3.7,0.3,14.817,11.633585,21%
3.7,0.4,16.681,11.113288,33%
3.7,0.5,18.542,10.689239,42%
3.8,0.1,20.391,13.579688,33%
3.8,0.2,9.2216,12.75734,-38%
3.8,0.3,11.079,12.03124,-9%
3.8,0.4,12.939,11.401388,12%
3.8,0.5,14.799,10.867784,27%
3.9,0.1,16.661,14.208945,15%
3.9,0.2,18.519,13.277042,28%
3.9,0.3,20.367,12.441387,39%
3.9,0.4,9.213,11.70198,-27%
3.9,0.5,11.068,11.058821,0%
4,0.1,12.925,14.850694,-15%
4,0.2,14.783,13.809236,7%
4,0.3,16.642,12.864026,23%
4,0.4,18.497,12.015064,35%
4,0.5,20.344,11.26235,45%
4,0.7,1.834472973,10.045666,-448%
4,0.8,3.673375058,9.581696,-161%
4,0.9,5.515978051,9.213974,-67%
4,1,7.362857681,8.9425,-21%
4,1.1,9.213047655,8.767274,5%
4.1,0.7,11.06754559,10.042577,9%
4.1,0.8,1.833305305,9.469052,-417%
4.1,0.9,3.670885327,8.991775,-145%
4.1,1,5.511964763,8.610746,-56%
4.1,1.1,7.357017064,8.325965,-13%
4.2,0.7,9.205129487,10.05198,-9%
4.2,0.8,11.05709954,9.3689,15%
4.2,0.9,1.832213434,8.782068,-379%
4.2,1,3.668543754,8.291484,-126%
4.2,1.1,5.50822006,7.897148,-43%
4.3,0.7,7.351529046,10.073875,-37%
4.3,0.8,9.197703658,9.28124,-1%
4.3,0.9,11.04737007,8.584853,22%
4.3,1,1.831187864,7.984714,-336%
4.3,1.1,3.666334103,7.480823,-104%
4.4,0.7,5.504684154,10.108262,-84%
4.4,0.8,7.346400212,9.206072,-25%
4.4,0.9,9.190747674,8.40013,9%
4.4,1,11.03825446,7.690436,30%
4.4,1.1,1.830226583,7.07699,-287%
4.5,0.7,3.66425472,10.155141,-177%
4.5,0.8,5.501360325,9.143396,-66%
4.5,0.9,7.341598964,8.227899,-12%
4.5,1,9.184200358,7.40865,19%
4.5,1.1,11.02969407,6.685649,39%
4.6,0.7,1.829317075,10.214512,-458%
4.6,0.8,3.662295454,9.093212,-148%
4.6,0.9,5.498213814,8.06816,-47%
4.6,1,7.33707024,7.139356,3%
4.6,1.1,9.178039623,6.3068,31%
4.7,0.7,11.02162952,10.286375,7%
4.7,0.8,1.828459853,9.05552,-395%
4.7,0.9,3.660451442,7.920913,-116%
4.7,1,5.495241814,6.882554,-25%
4.7,1.1,7.332790855,5.940443,19%
4.8,0.7,9.172251762,10.37073,-13%
4.8,0.8,11.01403588,9.03032,18%
4.8,0.9,1.827649822,7.786158,-326%
4.8,1,3.658703921,6.638244,-81%
4.8,1.1,5.492435657,5.586578,-2%
4.9,0.7,7.32875518,10.467577,-43%
4.9,0.8,9.166792111,9.017612,2%
4.9,0.9,11.0068484,7.663895,30%
4.9,1,1.826887574,6.406426,-251%
4.9,1.1,3.657056331,5.245205,-43%
5,0.7,5.489783899,10.576916,-93%
5,0.8,7.324920163,9.017396,-23%
5,0.9,9.161630035,7.554124,18%
5,1,11.00007359,6.1871,44%
5,1.1,1.826167074,4.916324,-169%
4,0.1,3.655482845,14.850694,-306%
4,0.2,5.487260409,13.809236,-152%
4,0.3,7.321298673,12.864026,-76%
4,0.4,9.156749003,12.015064,-31%
4,0.5,10.99368113,11.26235,-2%
4,0.6,1.825484891,10.605884,-481%
4.1,0.1,3.653997161,15.504935,-324%
4.1,0.2,5.484866095,14.353922,-162%
4.1,0.3,7.317863314,13.299157,-82%
4.1,0.4,9.152115253,12.34064,-35%
4.1,0.5,10.98760275,11.478371,-4%
4.1,0.6,12.9247542,10.71235,17%
4.2,0.1,14.78259081,16.171668,-9%
4.2,0.2,16.64160956,14.9111,10%
4.2,0.3,18.49724903,13.74678,26%
4.2,0.4,20.34361307,12.678708,38%
4.2,0.5,12.91166653,11.706884,9%
4.2,0.6,14.76675977,10.831308,27%
4.3,0.1,16.62319587,16.850893,-1%
4.3,0.2,18.47648496,15.48077,16%
4.3,0.3,20.32096615,14.206895,30%
4.3,0.4,12.89936658,13.029268,-1%
4.3,0.5,14.75191931,11.947889,19%
4.3,0.6,16.60568143,10.962758,34%
4.4,0.1,18.45661779,17.54261,5%
4.4,0.2,20.29923723,16.062932,21%
4.4,0.3,12.88779312,14.679502,-14%
4.4,0.4,14.73787147,13.39232,9%
4.4,0.5,16.58907583,12.201386,26%
4.4,0.6,18.43762298,11.1067,40%
4.5,0.1,20.27835439,18.246819,10%
4.5,0.2,12.87691971,16.657586,-29%
4.5,0.3,14.72460182,15.164601,-3%
4.5,0.4,16.57330369,13.767864,17%
4.5,0.5,18.41941781,12.467375,32%
4.5,0.6,20.25833978,11.263134,44%
4.6,0.1,12.86670515,18.96352,-47%
4.6,0.2,14.71204405,17.264732,-17%
4.6,0.3,16.55831389,15.662192,5%
4.6,0.4,18.40202968,14.1559,23%
4.6,0.5,20.23909951,12.745856,37%
4.6,0.6,12.85707506,11.43206,11%
4.7,0.1,14.70018606,19.692713,-34%
4.7,0.2,16.54407756,17.88437,-8%
4.7,0.3,18.38552489,16.172275,12%
4.7,0.4,20.22063174,14.556428,28%
4.7,0.5,12.84796844,13.036829,-1%
4.7,0.6,14.68899364,11.613478,21%
4.8,0.1,16.53056187,20.434398,-24%
4.8,0.2,18.36975064,18.5165,-1%
4.8,0.3,20.20283383,16.69485,17%
4.8,0.4,12.83938335,14.969448,-17%
4.8,0.5,14.67840782,13.340294,9%
4.8,0.6,16.51765109,11.807388,29%
4.9,0.1,18.35468212,21.188575,-15%
4.9,0.2,20.18580283,19.161122,5%
4.9,0.3,12.83122544,17.229917,-34%
4.9,0.4,14.66833796,15.39496,-5%
4.9,0.5,16.50540212,13.656251,17%
4.9,0.6,18.3403061,12.01379,34%
5,0.1,20.16946326,21.955244,-9%
5,0.2,12.82348806,19.818236,-55%
5,0.3,14.65879722,17.777476,-21%
5,0.4,16.49381691,15.832964,4%
5,0.5,18.32657742,13.9847,24%
5,0.6,20.15377787,12.232684,39%
